[2020-06-01 01:54:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 01:57:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 02:08:00][10] Failed:     App\Jobs\SearchAPI
Illuminate\Database\QueryException {#3368
  #sql: "insert into `searches` (`date`, `keyword_id`, `sentiment`, `social_type`, `title`, `url`) values (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?)"
  #bindings: array:1656 [
      💻: Webinar akan disiarkan langsung di Facebook Live, Youtube, dan Twitter @atamerica \n
      \n
      Webinar ini gratis dan terbuka untuk umum! Untuk RSVP, klik www.campaign.com/ForChangeID/rsvp\n
      \n
      Tetap sehat dan sampai jumpa minggu depan!\n
      \n
      #innovationeconomy #empowerenterpreneurs #growtogether #ForChangeId #GoodPeopleDoingGreat
      """
    77 => "https://www.facebook.com/156336057904353/posts/1455815231289756/"
    78 => "2020-04-26"
    79 => 78
    80 => "NEUTRAL"
    81 => "facebook"
    82 => """
      Hai #Changemakers!\n
      \n
      Ikutan webinar kita yuk bareng @atamerica  yang akan mendiskusikan tentang bagaimana perusahaan sosial dapat beradaptasi selama pandemi ini berlangsung.\n
      \n
      Acara ini menghadirkan narasumber keren yang pastinya sudah sangat paham mengenai seluk beluk bisnis sosial. Mulai dari Megan Buchter yang merupakan Direktur Fowler Center. Stephanie Arifin, Direktur @usahasosial_id   dan  Ka William Gondokusumo, CEO Campaign.com.\n
      \n
      Nah mereka akan membagikan insight tentang bagaimana seorang wirausahawan di seluruh dunia mencoba untuk mengatasi hambatan-hambatan yang dihadapi selama pandemi ini. Mereka juga akan berbicara tentang peluang bisnis yang muncul selama situasi ini dan poin pembelajaran yang baik dari perusahaan sosial kecil / menengah. \n
      \n
      Catat langsung kapan acaranya di bawah ini:\n
      📅: Selasa, 28 April 2020\n
      🕓: 19.00 - 20.30 WIB\n
      💻: Webinar akan disiarkan langsung di Facebook Live, Youtube, dan Twitter @atamerica.\n
      \n
      Webinar ini gratis dan terbuka untuk umum! Untuk RSVP, klik www.campaign.com/ForChangeID/rsvp\n
      \n
      Tetap sehat dan sampai jumpa minggu depan!\n
      \n
      #ForChangeId #GoodPeopleDoingGreat #SocialEntrepreneurship #SocialEnterprise #GrowTogether
      """
    83 => "https://www.facebook.com/156336057904353/posts/1454159831455296/"
    84 => "2020-04-23"
    85 => 78
    86 => "NEUTRAL"
    87 => "facebook"
    88 => """
      Hai #Changemakers!\n
      \n
      Ikutan webinar kita yuk bareng AtAmerica yang akan mendiskusikan tentang bagaimana perusahaan sosial dapat beradaptasi selama pandemi ini berlangsung.\n
      \n
      Acara ini menghadirkan narasumber keren yang pastinya sudah sangat paham mengenai seluk beluk bisnis sosial. Mulai dari Megan Buchter yang merupakan Direktur Fowler Center. Stephanie Arifin, Direktur PLUS - Platform Usaha Sosial , dan  juga Ka William Gondokusumo, CEO Campaign.\n
      \n
      Nah mereka akan membagikan insight tentang bagaimana seorang wirausahawan di seluruh dunia mencoba untuk mengatasi hambatan-hambatan yang dihadapi selama pandemi ini. Mereka juga akan berbicara tentang peluang bisnis yang muncul selama situasi ini dan poin pembelajaran yang baik dari perusahaan sosial kecil / menengah. \n
      \n
      Catat langsung kapan acaranya di bawah ini:\n
      📅: Selasa, 28 April 2020\n
      🕓: 19.00 - 20.30 WIB\n
      💻: Webinar akan disiarkan langsung di Facebook Live, Youtube, dan Twitter AtAmerica.\n
      \n
      Webinar ini gratis dan terbuka untuk umum! Untuk RSVP, klik www.campaign.com/ForChangeID/rsvp\n
      \n
      Tetap sehat dan sampai jumpa minggu depan!\n
      \n
      #SocialEntrepreneurship #SocialEnterprise #GrowTogether
      """
    89 => "https://www.facebook.com/156336057904353/posts/1451719648365981/"
    90 => "2020-04-21"
    91 => 78
    92 => "NEUTRAL"
    93 => "facebook"
    94 => """
      Selamat #HariKartini para Perempuan Indonesia!\n
      \n
      https://www.campaign.com/updates/id/-M5Mjlkn08qgUUx85N16
      """
    95 => "https://www.facebook.com/156336057904353/posts/1450097028528243/"
    96 => "2020-04-20"
    97 => 78
    98 => "NEUTRAL"
    99 => "facebook"
    100 => """
      Tenang… tenang… kamu gak gila kok, itu semua wajar kok dialami oleh kita semua ditengah situasi seperti ini. Dari pada dipendam sendiri, mendingan ikutan #IndonesiaLawanCorona Online Talks Episode #4 yuk sama ka Indriyani Virginia dari @yayasanpulih .\n
      \n
      Acaranya akan dilaksanakan pada:\n
      📅: Jumat, 24 April 2020\n
      🕓: 16.00 - 17.00 wib\n
      💻: Zoom\n
      Daftar : www.campaign.com/ForChangeID/rsvp\n
      \n
      Di acara ini juga bakalan ada pengumuman hadiah mingguan Challenge #IndonesiaLawanCorona. Apakah kamu salah satunya? Mending langsung ikutan aja yuk! Info lengkapnya bisa kamu lihat di www.campaign.com/IndonesiaLawanCoronaChallenge\n
      \n
      Kasih tahu Champ ya kalo kalian sudah menyelesaikan semuanya!\n
      \n
      #ForChangeID #dirumahaja #stayhome
      """
    101 => "https://www.facebook.com/156336057904353/posts/1449212471950032/"
    102 => "2020-04-17"
    103 => 78
    104 => "NEUTRAL"
    105 => "facebook"
    106 => """
      Hai #Changemakers, \n
      \n
      Kalau yang kemarin jam 16.00 wib nontonin kegiatan Campaign.com bareng @wastehub.id di Zoom pasti tahu kalau kita mengalami apa yang disebut dengan #Zoombombing. Gak cuma Champ aja yang terkejut, kita semuanya juga!\n
      \n
      Tapi dari pengalaman tersebut, kita sadar bahwa kejadian serupa pasti dialami juga oleh banyak orang di luar sana. Dan menjadi bukti betapa hebatnya komunitas yang kita bentuk. Apapun yang terjadi, tidak menjadi halangan bagi kita semua dalam melakukan aksi baik dan menyebarkan pesan-pesan positif demi menciptakan ruang online yang lebih aman untuk semua. \n
      \n
      Kita juga ingin meminta maaf atas kejadian kemarin yang menghambat kegiatan sehingga tidak sesuai dengan rencana awalnya. Maka dari itu, Champ & Campaign.com membagikan tips yang bisa dilakukan untuk mengantisipasi tindak kejahatan #Zoombombing yang  bisa kamu lihat pada poster di atas.\n
      \n
      Kalau kamu punya tips lainnya bisa dibagikan pada kolom komentar ya!
      """
    107 => "https://www.facebook.com/156336057904353/posts/1446687275535885/"
    108 => "2020-04-13"
    109 => 78
    110 => "NEUTRAL"
    111 => "facebook"
    112 => """
      Banyak loh yang bisa kamu lakukan #diRumahAja untuk bantu #IndonesiaLawanCorona. Salah satunya ikutan beragam program virtual yang dilakukan oleh Campaign.com dan juga kolaborator kita, seperti Online Community Festival & Weekly Webinar bersama teman-teman komunitas serta @happinessfestival.id Juga Diskusi online bareng @usahasosial_id dan @tanihub \n
      \n
      Ayo ikutan! Info lebih lanjut bisa kamu cari tahu melalui link yang ada di poster ya!\n
      \n
      #Covid19 #Corona #StayHome #ForChangeID #GoodPeopleDoingGreat
      """
    113 => "https://www.facebook.com/156336057904353/posts/1443011322570147/"
    114 => "2020-04-11"
    115 => 78
    116 => "NEUTRAL"
    117 => "facebook"
    118 => """
      Sudah sebulan kita #diRumahAja untuk bantu #IndonesiaLawanCorona. Pastinya udah banyak yang dilakukan selain makan, tidur, kerja, & repeat yakan? Nah kali ini Champ ingin mengajak kamu buat melakukan empat aksi yang dapat membantu mengurangi pandemic COVID-19 melalui Challenge pada aplikasi Campaign #ForChange.\n
      \n
      Challenge tersebut mulai dari memberikan semangat kepada tim medis, melakukan aktifitas produktif #diRumahAja, cuci tangan menggunakan sabun, dan bagaimana kamu membantu melindungi orang lain dari virus corona. Dari empat aksi yang dilakukan, akan kita konversikan menjadi Rp20,000 untuk didonasikan kepada pihak-pihak terkait yang terkena dampak pandemic ini.\n
      \n
      Selain itu, kamu juga memiliki kesempatan untuk mendapatkan hadiah berupa staycation dari @bayubuanatravel yang bisa kamu gunakan setelah pandemic ini berakhir yang akan diumumkan pada Jumat depan. Ayo ikutan sekarang & ajak temanmu juga yak!\n
      \n
      #Covid19 #Corona #StayHome #ForChangeID #GoodPeopleDoingGreat
      """
    119 => "https://www.facebook.com/156336057904353/posts/1441053006099312/"
    120 => "2020-04-09"
    121 => 78
    122 => "NEUTRAL"
    123 => "facebook"
    124 => """
      Dalam filosofi Tri Hita Karana, hubungan spiritual antara individu dengan sang pencipta alam semesta menjadi salah satu sumber kebahagiaan yang terpenting.\n
      \n
      Nah, di Online Community Festival yang merupakan rangkaian kegiatan @happinessfestival.id  dan kolaborasi antara @uidindonesia serta @campaign_id, ingin mengajak kamu untuk ikut bahagia melalui Challenge di kategori spiritual ini.\n
      \n
      Ada 7 Challenge di kategori ini. Bila kamu mengikuti semuanya, akan ada hadiah voucher potongan perjalan dari @bayubuanatravel  dan kesempatan memenangkan hadiah GRAND PRIZE perjalanan untuk 2 orang ke BALI bila kamu mengikuti Challenge dari kategori lain juga!\n
      \n
      Ketika kamu ikutan, setiap aksi yang dilakukan akan dikonversi sebesar Rp5000 untuk komunitas terkait. Udah bahagia, dapat hadiah, dan donasi untuk teman-teman komunitas menjalankan kegiatan demi menjadikan dunia ini tempat yang lebih baik.\n
      \n
      Kesempatan kaya gini gak boleh dilewatin begitu aja! Yuk ikutan dan jangan lupa ajak temanmu juga ya! \n
      \n
      #ForChangeID #HappinessFest2020 #HappinessFestival #IndonesiaBahagiaLestari #temanbahagia #sustainable #bhinnekatunggalika #WorkFromHome #StayHome
      """
    125 => "https://www.facebook.com/156336057904353/posts/1436823809855565/"
    126 => "2020-04-08"
    127 => 78
    128 => "NEUTRAL"
    129 => "facebook"
    130 => """
      Poin kedua dari filosofi Tri Hita Karana agar kamu bisa #BahagiaLestari dapat dilihat dari hubungan kita sebagai manusia dengan alam. Nah cara paling mudahnya adalah dengan kita menjaga lingkungan.\n
      \n
      Itu semua bisa kamu lakukan dengan ikutan Challenge di Online Community Festival yang merupakan rangkaian kegiatan Happiness Festival ID dan bentuk kolaborasi United In Diversity  serta Campaign.\n
      \n
      Pada kategori ini, ada 6 Challenge yang bisa kamu ikuti. Bila kamu mengikuti semuanya, akan ada hadiah voucher dari Lemonilo  sebesar 20% up to Rp50,000. Serta kesempatan memenangkan undian mingguan berupa hampers dari Lemonilo  lho.\n
      \n
      Setiap aksi yang dilakukan akan dikonversi sebesar Rp5000 untuk komunitas terkait. Udah bahagia, dapat hadiah, dan donasi untuk teman-teman komunitas menjalankan kegiatan demi menjadikan dunia ini tempat yang lebih baik.\n
      \n
      Yuk ikutan dan jangan lupa ajak temanmu juga ya! Hayo, absen sudah berapa challenge yang kamu ikuti di kategori lingkungan?\n
      \n
      #ForChangeID #HappinessFest2020 #HappinessFestival #IndonesiaBahagiaLestari #temanbahagia #sustainable #bhinnekatunggalika #WorkFromHome #StayHome
      """
    131 => "https://www.facebook.com/156336057904353/posts/1436901883181091/"
    132 => "2020-04-07"
    133 => 78
    134 => "NEUTRAL"
    135 => "facebook"
    136 => """
      Menurut filosofi Tri Hita Karana, salah satu cara kita bahagia adalah dengan mengikuti beragam kegiatan sosial, yang bisa diartikan hubungan antar individu.\n
      \n
      Di Online Community Festival yang merupakan rangkaian kegiatan @happinessfestival.id  dan bentuk kolaborasi @uidindonesia  serta @campaign_id, mengajak kamu untuk ikut bahagia melalui Challenge di kategori sosial ini. \n
      \n
      Ada 18 Challenge yang bisa kamu ikuti dari teman-teman komunitas yang tergabung. Serunya, bakal ada hadiah berupa Voucher @gopayindonesia  sebesar Rp10,000 jika kamu menyelesaikan 10 Challenge dan kesempatan memenangkan hadiah mingguan berupa Voucher GoPay sebesar Rp100,000.\n
      \n
      Setiap aksi yang dilakukan akan dikonversi sebesar Rp5000 untuk komunitas terkait. Udah bahagia, dapat hadiah, dan donasi untuk teman-teman komunitas menjalankan kegiatan demi menjadikan dunia ini tempat yang lebih baik.\n
      \n
      Yuk ikutan dan jangan lupa ajak temanmu juga ya! Dari 18 Challenge, sudah berapa yang kalian ikuti?\n
      \n
      #ForChangeID #HappinessFest2020 #HappinessFestival #IndonesiaBahagiaLestari #temanbahagia #sustainable #bhinnekatunggalika #WorkFromHome #StayHome
      """
    137 => "https://www.facebook.com/156336057904353/posts/1436765849861361/"
    138 => "2020-04-07"
    139 => 78
    140 => "NEUTRAL"
    141 => "facebook"
    142 => """
      Gak kerasa kalau kita #diRumahAja sudah memasuki minggu ke-4. Bagaimana kabar #Changemakers? Apa yang kalian rasakan? Jenuh? Bosan? Tapi yang penting masih bahagia dong?\n
      \n
      Nah kalian tahu kan tentang Happiness Festival ID ? Seminggu berlalu, kalian pasti juga tahu sama yang namanya Online Community Festival pastinya. Itu lho, rangkaian kegiatan Happiness Festival yang merupakan kolaborasi United In Diversity & Campaign untuk membuat kalian tetap bahagia dengan mengajak semua orang melakukan kebaikan melalui aplikasi Campaign #ForChange\n
      \n
      Sebagai festival 100% online pertama di Indonesia, kita akan mengajak kalian untuk mengenal konsep kebahagiaan dari setiap rangkaian acara yang disuguhkan secara daring melalui Challenge dari tiga kategori yang disesuaikan berdasarkan filosofi Tri Hita Karana yang ada di aplikasi Campaign #ForChange. \n
      \n
      Ada banyak hadiah yang bisa kalian dapatkan pada kegiatan ini dari Campaign, Bayu Buana Travel Services , dan Lemonilo ! Ayo ikutan sekarang dan ajak temanmu juga ya biar kita bisa bahagia bareng-bareng!
      """
    143 => "https://www.facebook.com/156336057904353/posts/1436903746514238/"
    144 => "2020-04-06"
    145 => 78
    146 => "NEUTRAL"
    147 => "facebook"
    148 => """
      Gak kerasa ya kalau kita #diRumahAja sudah memasuki minggu ke-4. Bagaimana kabar #Changemakers? Apa yang kalian rasakan? Jenuh? Bosan? \n
      \n
      Champ yakin pasti banyak dari kalian yang merasakan hal tersebut. Tenang kamu gak sendirian kok, Champ  dan beberapa tim Campaign.com juga pasti ada yang merasakan hal tersebut.\n
      \n
      Nah, biar kalian gak pusing-pusing banget, Champ mau ngajakin kalian buat ngobrol bareng di online talks episode ke-2 bareng Ka Sevenpri Chandra dari BINUS University dan Ka Adelia dari Alpha JWC Ventures.\n
      \n
      Pada diskusi ini, mereka akan banyak ngobrol tentang gimana bisa terus  produktif meski harus #diRumahAja melawan segala macam godaan, seperti kasur dan beberapa website streaming film :)\n
      \n
      Ikutan yuk! Acaranya gratis dan kita akan live streaming via Zoom. Kamu hanya perlu registrasi di www.campaign.com/ForChangeID/rsvp. Nanti bakal ada tim Campaign.com yang menghubungi kalian untuk mengirimkan link streaming.\n
      \n
      Sampai jumpa hari Jumat #Changemakers!!
      """
    149 => "https://www.facebook.com/156336057904353/posts/1436925503178729/"
    150 => "2020-03-28"
    151 => 78
    152 => "NEUTRAL"
    153 => "facebook"
    154 => """
      Happiness Festival Goes to Online!!!!\n
      \n
      Sesi 1: #SustainableConsumption Konsumsi berkesadaran yang Baik untuk Bumi\n
      \n
      1. Margareth Meutia | Public Campaign Specialist |WWF Indonesia\n
      2. Nurdiana Darus | Head of Corporate Affairs and Sustainability | Unilever Indonesia\n
      3. Putri Arif Febrila | Co-Founder | The Bulkstore & Co
      """
    155 => "https://www.facebook.com/156336057904353/posts/1429068617297751/"
    156 => "2020-03-27"
    157 => 78
    158 => "NEUTRAL"
    159 => "facebook"
    160 => """
      Besok gaesss besok! Happiness Festival Goes to Online bakalan dimulai! Ini adalah Festival 100% online pertama di Indonesia. Ada banyak yang bisa kamu lakukan di program ini.\n
      \n
      Mulai dari Happiness Festival Online Webinar, Online Community Festival, Hours Happiness Festival Online, dan masih banyak lagi deh! Pokonya terus ikutin informasinya hanya di @happinessfestival.id & www.campaign.com/IndonesiaBahagiaLestari\n
      \n
      Dan paling penting, kamu bisa bahagia dengan cara berkontribusi pada komunitas-komunitas yang terlibat, dengan ikutan challenge melalui aplikasi Campaign #ForChange. Akan ada hadiah yang menanti lho, apa aja? Penasaran? Pastinya!\n
      \n
      Komen dulu di kolom komentar nanti baru deh Champ kasih tahu :)\n
      \n
      #ForChangeID #HappinessFest2020 #HappinessFestival #IndonesiaBahagiaLestari #temanbahagia #Hfwebinar #happinessfestivalwebinar #sustainable #bhinnekatunggalika #wfh #webinar  @ Indonesia Raya
      """
    161 => "https://www.facebook.com/156336057904353/posts/1428574110680535/"
    162 => "2020-03-25"
    163 => 78
    164 => "NEUTRAL"
    165 => "facebook"
    166 => """
      Minggu kedua untuk #diRumahAja mungkin terlalu membosankan bagi sebagian orang, Champ juga begitu kok. Jadi, tenang kamu gak sendirian. Tapi, #Changemakers harus paham ini dilakukan untuk kita semua demi menekan laju penyebaran COVID-19.\n
      \n
      Buat bikin kalian semua betah #diRumahAja, Champ mau mengajak kalian untuk ikutan 4 challenge dari program #IndonesiaLawanCorona ini. Mulai dari Mencuci tangan dengan sabun selama 20 detik, melakukan aktivitas produktif, memberikan semangat untuk tim medis, serta melindungi diri dan orang lain melalui aplikasi Campaign #ForChange. Juga, aksi yang kamu lakukan dari 4 challenge tersebut akan didonasikan sebesar Rp20,000 yang didukung penuh oleh @alphajwc.ventures, Indogen Capital, @cityvisionindonesia, @tororodotcom, @sensitif_id, & @bayubuanatravel.\n
      \n
      Program ini dilaksanakan untuk meningkatkan partisipasi masyarakat di Indonesia dalam mengurangi penyebaran COVID-19 dan membantu beberapa pihak yang telah bekerja keras selama wabah ini merebak.\n
      \n
      Ada hadiah setiap minggunya lho buat kamu yang beruntung dengan mengikuti 4 challenge tersebut. Ada apa aja? Cek langsung postingan di atas dan jangan lupa mention temanmu buat ikutan ya!\n
      \n
      #ForChangeID #GoodPeopleDoingGoodThings #VirusCorona #Covid19
      """
    167 => "https://www.facebook.com/156336057904353/posts/1426711847533428/"
    168 => "2020-03-23"
    169 => 78
    170 => "NEUTRAL"
    171 => "facebook"
    172 => """
      Memasuki minggu kedua untuk #diRumahAja mungkin terlalu membosankan bagi sebagian orang, Champ juga begitu kok. Jadi, tenang kamu gak sendirian. Tapi, #Changemakers harus paham ini dilakukan untuk kita semua demi menekan laju penyebaran COVID-19.\n
      \n
